Customer_ID,Age,Tenure,Monthly_Charges,Total_Charges,Monthly_Usage_Hours,Customer_Support_Contacts,Contract_Type,Internet_Service,Payment_Method,Has_Tech_Support,Has_Online_Backup,Churn
CUST_00590,36,42,76.57,4515.95,165,0,Month-to-month,No,Electronic check,Yes,No,0
CUST_00591,34,39,141.86,4058.59,495,8,One year,DSL,Electronic check,Yes,No,1
CUST_00592,73,54,111.78,5678.93,589,5,Month-to-month,DSL,Electronic check,Yes,No,0
CUST_00593,36,38,102.05,4320.9,428,7,Two year,Fiber optic,Credit card,Yes,No,0
CUST_00594,45,14,26.48,4371.8,162,2,Two year,No,Electronic check,Yes,No,0
CUST_00595,75,3,137.51,3493.81,365,7,One year,No,Credit card,Yes,No,1
CUST_00596,72,24,138.22,2539.79,525,1,Two year,No,Bank transfer,Yes,Yes,0
CUST_00597,43,12,121.43,3909.89,238,3,Month-to-month,No,Mailed check,No,Yes,0
CUST_00598,54,32,20.91,1036.09,71,2,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST_00599,43,15,27.45,7695.96,444,9,Month-to-month,DSL,Mailed check,No,Yes,1
CUST_00600,70,41,49.28,5743.85,654,0,Two year,Fiber optic,Bank transfer,No,Yes,0
CUST_00601,79,65,37.08,7624.49,508,6,Month-to-month,No,Bank transfer,Yes,Yes,1
CUST_00602,40,54,71.85,1891.15,268,9,Month-to-month,No,Electronic check,No,Yes,0
CUST_00603,26,41,139.94,7046.79,414,1,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST_00604,29,33,81.37,6489.44,244,3,One year,No,Mailed check,No,No,0
CUST_00605,70,29,21.74,5449.5,674,8,Two year,Fiber optic,Electronic check,Yes,No,0
CUST_00606,18,12,56.76,5037.73,59,5,Two year,Fiber optic,Credit card,No,No,0
CUST_00607,75,12,25.8,2600.74,5,7,Two year,DSL,Electronic check,No,No,0
CUST_00608,75,17,24.72,6549.65,708,1,One year,Fiber optic,Mailed check,Yes,No,0
CUST_00609,18,31,55.84,4061.97,569,6,Two year,Fiber optic,Electronic check,No,No,0
CUST_00610,64,38,55.83,660.04,406,5,One year,Fiber optic,Electronic check,Yes,No,0
CUST_00611,51,45,122.33,2571.62,216,8,One year,Fiber optic,Mailed check,No,Yes,0
CUST_00612,49,28,146.73,7488.85,25,6,Two year,No,Electronic check,Yes,Yes,1
CUST_00613,79,61,68.26,6820.37,4,0,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST_00614,71,61,75.76,7857.06,531,7,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00615,65,56,129.82,5061.15,389,9,Two year,DSL,Bank transfer,No,Yes,0
CUST_00616,42,15,54.86,2055.33,709,2,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00617,57,55,40.33,1386.24,570,1,One year,DSL,Electronic check,No,Yes,0
CUST_00618,62,9,130.9,1576.62,447,2,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST_00619,70,29,26.05,256.39,145,5,One year,DSL,Credit card,Yes,No,0
CUST_00620,18,24,100.56,3186.39,387,2,Two year,DSL,Mailed check,Yes,Yes,0
CUST_00621,33,4,93.06,1612.28,248,9,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST_00622,78,64,64.97,3352.08,525,4,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST_00623,56,48,60.97,7486.46,461,5,Two year,No,Electronic check,No,No,0
CUST_00624,22,2,120.34,3501.27,12,7,One year,Fiber optic,Mailed check,No,Yes,1
CUST_00625,39,44,31.24,7036.08,383,6,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00626,46,13,50.78,4883.49,555,7,One year,No,Bank transfer,No,No,0
CUST_00627,72,29,115.22,2052.34,398,2,Two year,Fiber optic,Electronic check,Yes,No,0
CUST_00628,20,67,91.28,2911.25,18,3,Two year,Fiber optic,Mailed check,Yes,No,0
CUST_00629,29,17,36.64,762.96,574,5,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST_00630,43,61,134.68,2734.35,490,6,Two year,Fiber optic,Bank transfer,No,No,0
CUST_00631,33,36,71.15,5452.57,418,8,Month-to-month,Fiber optic,Credit card,No,No,0
CUST_00632,68,24,127.62,669.68,336,0,One year,No,Electronic check,Yes,No,0
CUST_00633,54,47,122.4,1722.67,418,7,Month-to-month,No,Mailed check,No,No,1
CUST_00634,39,64,101.18,3113.38,611,7,Month-to-month,DSL,Credit card,No,Yes,1
CUST_00635,74,52,84.28,7858.19,674,5,One year,Fiber optic,Credit card,Yes,No,0
CUST_00636,46,14,147.34,6300.41,121,3,Month-to-month,DSL,Electronic check,Yes,No,0
CUST_00637,31,48,38.85,5894.55,431,2,Month-to-month,DSL,Electronic check,No,No,0
CUST_00638,45,67,114.27,1017.91,43,2,Two year,No,Mailed check,Yes,No,0
CUST_00639,22,11,44.85,6269.87,316,5,One year,Fiber optic,Credit card,Yes,No,0
CUST_00640,64,58,63.97,6303.62,380,7,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST_00641,66,36,60.13,4848.71,144,6,One year,No,Credit card,No,Yes,0
CUST_00642,47,60,143.11,7923.86,326,0,One year,DSL,Credit card,Yes,No,0
CUST_00643,63,42,145.76,2669.51,362,5,Month-to-month,No,Credit card,No,Yes,0
CUST_00644,79,69,43.79,7536.05,49,6,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00645,69,38,22.86,7326.38,64,6,One year,No,Credit card,Yes,No,0
CUST_00646,22,55,113.6,190.7,354,8,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST_00647,29,62,74.34,3655.92,163,9,One year,DSL,Credit card,Yes,No,0
CUST_00648,33,45,31.55,7819.12,140,4,Two year,Fiber optic,Bank transfer,Yes,Yes,0
CUST_00649,43,10,108.89,914.66,127,0,Two year,DSL,Electronic check,Yes,No,0
CUST_00650,43,61,90.86,4427.5,397,1,Two year,DSL,Bank transfer,No,Yes,0
CUST_00651,65,24,147.47,7833.76,462,3,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST_00652,38,70,49.56,4488.41,186,4,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST_00653,56,51,72.52,1599.54,719,8,Two year,DSL,Bank transfer,Yes,Yes,0
CUST_00654,53,3,90.53,4699.25,189,0,Month-to-month,No,Mailed check,Yes,Yes,1
CUST_00655,50,58,122.92,1715.08,387,2,Two year,Fiber optic,Credit card,No,Yes,0
CUST_00656,79,71,91.35,4205.66,428,4,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00657,47,19,99.68,684.93,283,2,Two year,DSL,Mailed check,No,Yes,0
CUST_00658,54,62,49.4,4883.31,236,3,One year,No,Mailed check,Yes,No,0
CUST_00659,40,53,130.1,4182.64,193,2,Two year,Fiber optic,Mailed check,No,Yes,0
CUST_00660,75,56,75.72,5947.27,286,3,Two year,DSL,Electronic check,Yes,Yes,0
CUST_00661,27,40,38.32,5082.53,135,0,Month-to-month,No,Bank transfer,No,No,0
CUST_00662,71,2,106.34,4441.89,170,7,Month-to-month,DSL,Electronic check,Yes,No,1
CUST_00663,22,5,48.09,5549.25,158,3,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST_00664,53,4,32.68,1237.14,200,6,Month-to-month,No,Electronic check,No,Yes,1
CUST_00665,51,4,132.06,4803.34,486,1,Month-to-month,DSL,Mailed check,Yes,Yes,1
CUST_00666,69,53,79.82,1459.67,556,1,Month-to-month,No,Electronic check,No,Yes,0
CUST_00667,48,46,117.41,7411.63,582,5,One year,Fiber optic,Bank transfer,Yes,Yes,0
CUST_00668,27,48,57.78,639.84,503,1,Two year,No,Electronic check,Yes,No,0
CUST_00669,75,8,122.31,3499.96,370,5,Two year,Fiber optic,Credit card,No,No,0
CUST_00670,36,19,34.55,5596.8,102,1,Two year,DSL,Mailed check,Yes,Yes,0
CUST_00671,75,60,66.28,3718.38,124,3,One year,Fiber optic,Credit card,No,Yes,0
CUST_00672,49,34,147.15,827.55,312,6,Two year,DSL,Bank transfer,No,Yes,0
CUST_00673,18,49,123.22,4471.69,457,7,One year,DSL,Bank transfer,No,Yes,0
CUST_00674,73,61,84.64,5168.89,229,2,One year,Fiber optic,Bank transfer,Yes,No,0
CUST_00675,22,16,64.17,5659.96,657,8,One year,DSL,Bank transfer,Yes,No,0
CUST_00676,62,2,133.38,3048.75,196,1,Two year,No,Electronic check,Yes,Yes,1
CUST_00677,21,31,90.83,4552.91,422,7,One year,DSL,Mailed check,No,No,0
CUST_00678,33,12,118.6,3660.42,571,7,Two year,Fiber optic,Bank transfer,No,Yes,0
CUST_00679,41,67,118.03,5409.24,609,3,Two year,No,Credit card,Yes,Yes,0
CUST_00680,33,13,22.33,4710.1,170,0,Month-to-month,No,Bank transfer,Yes,No,0
CUST_00681,72,10,36.41,4253.47,381,0,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00682,19,55,105.75,2071.24,172,1,One year,DSL,Credit card,Yes,No,0
CUST_00683,66,66,41.01,115.95,662,8,One year,Fiber optic,Credit card,No,Yes,0
CUST_00684,45,28,53.21,1475.25,452,1,Two year,No,Credit card,Yes,No,0
CUST_00685,49,8,143.06,1024.82,349,1,One year,Fiber optic,Electronic check,No,Yes,0
CUST_00686,44,66,92.82,3647.77,633,5,One year,DSL,Bank transfer,Yes,No,0
CUST_00687,37,24,117.59,4936.84,493,6,Two year,No,Electronic check,Yes,Yes,0
CUST_00688,41,41,92.54,1783.37,619,6,One year,Fiber optic,Credit card,No,Yes,0
CUST_00689,29,8,91.83,7518.55,3,8,One year,Fiber optic,Electronic check,No,No,0
CUST_00690,67,39,32.24,152.79,92,5,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00691,52,24,64.68,6201.18,5,7,Two year,Fiber optic,Electronic check,Yes,No,0
CUST_00692,77,4,56.72,5039.12,287,5,Month-to-month,Fiber optic,Bank transfer,No,No,0
CUST_00693,50,10,70.79,3051.08,617,1,Two year,No,Credit card,No,Yes,0
CUST_00694,50,58,123.78,498.86,145,0,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
CUST_00695,78,37,68.35,5057.14,423,4,One year,No,Bank transfer,No,Yes,0
CUST_00696,68,71,78.72,3146.35,607,8,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00697,60,4,71.66,7496.51,456,7,Two year,DSL,Electronic check,No,No,1
CUST_00698,54,47,32.14,4381.72,201,3,Two year,DSL,Mailed check,Yes,Yes,0
CUST_00699,29,17,77.34,7523.25,211,4,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00700,20,69,45.43,1841.82,5,4,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST_00701,18,36,44.27,5833.23,623,5,One year,No,Bank transfer,No,No,0
CUST_00702,50,59,32.22,4976.27,375,2,One year,Fiber optic,Credit card,Yes,Yes,0
CUST_00703,57,47,66.37,5941.33,446,4,Two year,No,Mailed check,No,No,0
CUST_00704,27,27,118.47,1795.88,105,1,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST_00705,60,68,55.94,5353.46,650,9,One year,DSL,Credit card,No,No,0
CUST_00706,61,39,60.61,4034.52,400,0,Two year,No,Credit card,Yes,Yes,0
CUST_00707,46,44,103.55,5968.32,95,0,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00708,30,61,45.46,2683.65,387,9,One year,DSL,Bank transfer,No,No,0
CUST_00709,29,57,136.6,7131.45,451,6,Two year,Fiber optic,Bank transfer,No,Yes,0
CUST_00710,48,66,87.62,765.98,415,1,Two year,No,Bank transfer,Yes,Yes,0
CUST_00711,63,55,78.19,6476.8,503,3,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST_00712,19,39,92.52,6904.43,453,4,One year,Fiber optic,Electronic check,Yes,No,0
CUST_00713,78,39,41.58,6556.29,290,6,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00714,68,32,99.75,4150.54,533,1,Two year,Fiber optic,Electronic check,Yes,No,0
CUST_00715,67,5,67.2,3563.24,192,5,Month-to-month,DSL,Mailed check,Yes,No,0
CUST_00716,52,18,136.63,7970.47,149,0,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00717,40,39,41.95,1910.46,514,6,Two year,No,Mailed check,No,Yes,0
CUST_00718,34,58,85.92,4420.32,392,8,Month-to-month,No,Mailed check,Yes,No,0
CUST_00719,43,58,97.75,5398.34,315,4,Two year,DSL,Mailed check,No,No,0
CUST_00720,25,47,24.34,5636.85,75,4,One year,No,Electronic check,No,Yes,0
CUST_00721,46,40,67.28,1711.79,598,3,Month-to-month,Fiber optic,Credit card,No,No,0
CUST_00722,43,12,115.24,5266.55,269,2,One year,DSL,Electronic check,Yes,No,0
CUST_00723,27,44,126.65,6565.12,224,8,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00724,43,52,60.71,495.15,529,4,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00725,79,41,123.82,7301.02,112,7,Two year,DSL,Mailed check,No,No,1
CUST_00726,51,62,145.81,333.08,250,8,One year,Fiber optic,Credit card,Yes,Yes,0
CUST_00727,68,26,131.39,2912.17,232,4,One year,No,Bank transfer,No,Yes,0
CUST_00728,58,37,35.29,224.92,713,9,One year,No,Credit card,Yes,Yes,0
CUST_00729,24,59,116.16,709.45,82,8,Two year,DSL,Credit card,Yes,No,0
CUST_00730,21,6,61.56,7298.23,124,1,One year,Fiber optic,Mailed check,Yes,No,0
CUST_00731,75,4,148.49,2903.4,174,8,One year,Fiber optic,Electronic check,Yes,Yes,1
CUST_00732,70,44,83.1,3455.7,68,3,Month-to-month,DSL,Mailed check,No,No,0
CUST_00733,67,57,35.92,1801.22,46,5,Two year,No,Mailed check,No,Yes,0
CUST_00734,62,30,114.27,4817.06,255,5,One year,Fiber optic,Bank transfer,No,Yes,0
CUST_00735,28,22,61.99,4798.95,29,5,Month-to-month,No,Mailed check,No,Yes,0
CUST_00736,46,41,149.62,3040.38,280,1,Two year,No,Electronic check,Yes,Yes,0
CUST_00737,73,9,147.37,2730.98,236,6,Two year,DSL,Credit card,No,Yes,0
CUST_00738,53,31,105.3,7091.22,247,5,Two year,DSL,Mailed check,No,No,0
CUST_00739,42,52,36.88,3127.95,367,0,Two year,No,Credit card,No,No,0
CUST_00740,38,29,109.29,3998.66,494,1,Two year,Fiber optic,Mailed check,Yes,No,0
CUST_00741,78,38,32.09,2338.11,24,6,Two year,Fiber optic,Credit card,No,No,0
CUST_00742,74,30,23.82,6315.48,585,0,One year,DSL,Mailed check,No,Yes,0
CUST_00743,53,1,126.98,3239.84,717,0,One year,No,Bank transfer,Yes,Yes,1
CUST_00744,27,11,47.27,4157.53,489,0,One year,Fiber optic,Credit card,Yes,No,0
CUST_00745,54,38,69.27,2101.52,493,7,One year,Fiber optic,Mailed check,No,No,0
CUST_00746,26,65,146.55,7902.51,313,3,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00747,41,12,63.79,2402.82,605,3,One year,No,Bank transfer,Yes,Yes,0
CUST_00748,52,45,58.54,6188.87,374,1,Two year,Fiber optic,Bank transfer,No,Yes,0
CUST_00749,66,26,139.37,3477.22,638,0,One year,DSL,Bank transfer,Yes,No,0
CUST_00750,52,16,34.4,1729.12,24,9,One year,Fiber optic,Credit card,No,Yes,0
CUST_00751,65,59,118.75,6417.78,333,8,Two year,Fiber optic,Credit card,No,Yes,0
CUST_00752,53,63,148.45,2735.49,354,6,One year,Fiber optic,Bank transfer,No,No,0
CUST_00753,35,34,137.17,6935.03,115,3,One year,DSL,Electronic check,No,No,0
CUST_00754,66,69,104.72,7330.53,47,5,One year,No,Electronic check,No,No,0
CUST_00755,56,29,60.83,6892.61,98,1,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST_00756,49,70,53.06,376.56,458,6,One year,No,Electronic check,Yes,Yes,0
CUST_00757,41,62,126.5,6320.25,522,1,Two year,Fiber optic,Mailed check,No,No,0
CUST_00758,40,27,134.38,3349.58,596,9,Two year,No,Credit card,No,Yes,0
CUST_00759,79,59,88.31,7002.41,404,7,One year,Fiber optic,Credit card,No,Yes,0
CUST_00760,49,36,51.76,5139.84,213,7,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00761,54,21,34.68,6685.78,684,0,One year,DSL,Credit card,Yes,No,0
CUST_00762,29,67,31.33,4045.51,502,7,Two year,Fiber optic,Bank transfer,Yes,No,0
CUST_00763,66,19,113.48,4326.7,447,1,Two year,DSL,Bank transfer,Yes,Yes,0
CUST_00764,72,67,74.62,1240.66,575,5,Month-to-month,No,Electronic check,Yes,Yes,0
CUST_00765,30,63,137.7,6293.5,257,0,Month-to-month,No,Electronic check,Yes,Yes,0
CUST_00766,40,16,116.16,3413.18,120,4,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST_00767,42,11,44.86,4050.63,53,6,Two year,DSL,Credit card,Yes,No,0
CUST_00768,52,21,99.79,6302.27,330,9,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST_00769,58,16,76.62,4830.88,240,0,One year,DSL,Mailed check,Yes,Yes,0
CUST_00770,47,9,95.04,1688.68,529,1,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00771,34,64,115.95,4762.84,482,6,Two year,DSL,Bank transfer,Yes,No,0
CUST_00772,66,21,124.81,3320.3,186,5,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST_00773,79,49,129.69,3809.25,655,2,One year,DSL,Bank transfer,No,No,0
CUST_00774,37,13,53.02,323.66,261,9,Two year,No,Mailed check,Yes,Yes,0
CUST_00775,65,63,24.05,1759.23,363,1,Month-to-month,DSL,Bank transfer,No,No,0
CUST_00776,42,46,116.11,2320.2,490,9,One year,No,Credit card,No,Yes,0
CUST_00777,39,28,33.82,5732.38,430,3,Month-to-month,No,Bank transfer,No,Yes,0
CUST_00778,30,35,60.94,190.79,238,2,Two year,No,Bank transfer,Yes,No,0
CUST_00779,76,51,20.5,3329.34,303,6,Month-to-month,Fiber optic,Bank transfer,Yes,No,0
CUST_00780,36,6,108.62,7399.81,297,7,Two year,DSL,Electronic check,Yes,Yes,0
CUST_00781,66,28,41.73,983.86,75,1,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST_00782,53,10,105.19,4179.75,699,9,One year,DSL,Credit card,No,No,0
CUST_00783,29,32,148.93,6313.53,332,6,Two year,DSL,Mailed check,No,No,0
CUST_00784,78,5,29.45,7546.0,641,7,Two year,Fiber optic,Mailed check,No,Yes,1
CUST_00785,58,31,30.02,5999.54,473,5,Two year,No,Bank transfer,Yes,Yes,0
CUST_00786,36,50,64.25,5792.47,282,5,Month-to-month,DSL,Electronic check,Yes,No,0
CUST_00787,29,57,132.63,6629.26,590,9,Month-to-month,No,Mailed check,Yes,No,1
CUST_00788,26,25,48.02,3624.99,71,0,One year,Fiber optic,Mailed check,No,No,0
CUST_00789,24,45,66.85,6466.17,262,3,Two year,No,Bank transfer,No,No,0
CUST_00790,45,28,28.91,162.92,702,0,Two year,DSL,Bank transfer,Yes,No,0
CUST_00791,31,3,119.21,7404.03,574,3,Month-to-month,DSL,Mailed check,Yes,Yes,1
CUST_00792,48,12,73.08,3602.12,11,1,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00793,69,38,118.7,4471.7,140,4,One year,Fiber optic,Credit card,Yes,No,0
CUST_00794,36,14,137.47,2113.57,554,9,One year,DSL,Electronic check,Yes,Yes,1
CUST_00795,75,28,50.26,5965.99,16,8,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST_00796,64,28,124.96,705.42,62,9,Two year,No,Mailed check,No,No,1
CUST_00797,33,31,27.68,6993.82,252,2,One year,DSL,Credit card,No,Yes,0
CUST_00798,70,1,136.85,6642.12,464,7,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST_00799,22,46,104.6,1806.87,375,2,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00800,52,21,133.65,6493.66,519,5,Two year,No,Bank transfer,Yes,No,0
CUST_00801,29,26,20.02,6312.23,89,3,Month-to-month,DSL,Mailed check,Yes,No,0
CUST_00802,42,66,41.98,5094.51,719,7,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST_00803,69,55,70.67,3050.81,629,5,One year,No,Mailed check,Yes,Yes,0
CUST_00804,76,20,69.34,2244.84,174,7,Month-to-month,No,Mailed check,No,Yes,0
CUST_00805,38,46,49.47,1931.09,75,0,Month-to-month,No,Mailed check,No,Yes,0
CUST_00806,53,58,69.61,2617.01,612,5,One year,No,Electronic check,Yes,Yes,0
CUST_00807,70,5,36.75,7238.11,662,0,Two year,No,Bank transfer,Yes,Yes,0
CUST_00808,40,18,73.66,713.36,399,0,Two year,Fiber optic,Electronic check,No,No,0
CUST_00809,33,56,124.31,6648.08,70,7,One year,No,Mailed check,No,Yes,0
CUST_00810,74,68,82.28,2856.23,179,6,One year,DSL,Credit card,No,Yes,0
CUST_00811,56,2,22.34,4220.64,123,2,Two year,No,Electronic check,No,No,0
CUST_00812,62,0,74.79,6376.44,380,5,Two year,No,Bank transfer,No,Yes,0
CUST_00813,70,57,23.53,7086.57,292,8,Two year,No,Mailed check,No,Yes,0
CUST_00814,59,37,145.61,2823.77,194,6,Two year,No,Electronic check,Yes,Yes,0
CUST_00815,75,14,36.57,3748.56,227,2,Two year,No,Credit card,Yes,Yes,0
CUST_00816,56,33,112.0,3374.68,430,5,One year,Fiber optic,Electronic check,Yes,No,0
CUST_00817,31,60,146.46,204.68,435,3,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST_00818,48,34,127.39,2437.95,460,2,Two year,No,Electronic check,No,No,0
CUST_00819,75,63,110.91,3727.59,617,8,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST_00820,22,24,129.13,3347.64,20,9,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST_00821,52,23,147.63,5803.24,63,1,Month-to-month,No,Bank transfer,No,No,0
CUST_00822,40,11,100.77,3139.95,164,0,Month-to-month,DSL,Credit card,Yes,Yes,0
CUST_00823,46,17,92.69,3966.07,26,1,Month-to-month,DSL,Mailed check,No,No,0
CUST_00824,60,14,101.67,3493.91,310,6,Month-to-month,No,Credit card,No,No,1
CUST_00825,28,26,89.25,5950.95,284,9,Month-to-month,DSL,Mailed check,No,No,1
CUST_00826,35,71,102.56,6917.48,659,0,One year,DSL,Electronic check,No,Yes,0
CUST_00827,64,59,78.48,4301.92,280,5,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00828,29,45,48.4,6336.51,163,6,Month-to-month,No,Mailed check,Yes,Yes,1
CUST_00829,26,16,35.63,2444.61,223,8,One year,No,Electronic check,Yes,Yes,0
CUST_00830,27,52,28.88,4376.82,145,7,Month-to-month,DSL,Credit card,Yes,No,0
CUST_00831,75,7,54.23,2827.32,29,5,Two year,No,Mailed check,No,Yes,0
CUST_00832,61,26,26.0,3372.19,44,2,Two year,No,Credit card,Yes,Yes,0
CUST_00833,34,45,93.73,5886.07,470,7,Month-to-month,DSL,Electronic check,Yes,No,0
CUST_00834,78,49,56.9,7065.13,33,6,One year,No,Bank transfer,Yes,No,0
CUST_00835,55,70,127.19,1059.81,652,2,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST_00836,24,2,29.65,5113.65,426,8,One year,No,Credit card,No,No,1
CUST_00837,63,63,49.43,4698.94,220,1,Two year,Fiber optic,Bank transfer,Yes,No,0
CUST_00838,30,43,114.93,1035.48,533,2,Month-to-month,DSL,Bank transfer,No,No,0
CUST_00839,57,52,97.85,1773.97,691,1,One year,No,Electronic check,No,No,0
CUST_00840,59,23,28.38,2556.92,366,0,One year,DSL,Credit card,Yes,No,0
CUST_00841,26,59,134.04,1418.76,549,3,One year,DSL,Credit card,No,Yes,0
CUST_00842,67,2,134.04,2025.46,581,4,Two year,DSL,Electronic check,No,Yes,1
CUST_00843,44,19,62.95,2214.05,115,5,Two year,DSL,Credit card,No,Yes,0
CUST_00844,75,45,64.25,2751.82,238,4,Two year,DSL,Mailed check,No,Yes,0
CUST_00845,19,14,148.57,6020.18,334,0,Month-to-month,No,Mailed check,No,Yes,0
CUST_00846,22,24,101.4,4618.11,440,2,Two year,Fiber optic,Mailed check,No,Yes,0
CUST_00847,46,70,89.07,7891.35,147,0,Month-to-month,No,Credit card,No,Yes,0
CUST_00848,54,16,128.96,3376.41,8,4,One year,No,Mailed check,Yes,No,0
CUST_00849,55,8,57.09,6055.53,287,4,One year,No,Mailed check,Yes,Yes,0
CUST_00850,36,37,75.79,6984.6,387,5,Month-to-month,No,Electronic check,No,Yes,0
CUST_00851,25,47,54.81,5463.93,49,7,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00852,65,59,122.59,3353.73,516,9,Month-to-month,No,Bank transfer,Yes,No,1
CUST_00853,62,62,94.54,6053.4,637,0,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00854,18,1,105.65,1708.97,586,3,One year,No,Bank transfer,Yes,Yes,1
CUST_00855,39,71,52.8,2687.66,676,9,Month-to-month,No,Bank transfer,Yes,No,1
CUST_00856,69,10,48.63,4418.81,277,0,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00857,34,63,83.49,4645.73,299,8,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00858,24,71,115.88,274.92,588,6,Month-to-month,DSL,Electronic check,Yes,No,1
CUST_00859,42,20,88.28,7566.4,648,6,Month-to-month,No,Mailed check,Yes,Yes,0
CUST_00860,62,17,24.24,5603.36,617,4,Two year,No,Mailed check,Yes,No,0
CUST_00861,21,63,132.91,4016.06,606,6,One year,No,Bank transfer,Yes,Yes,1
CUST_00862,53,37,28.41,7471.71,134,1,Month-to-month,DSL,Mailed check,No,Yes,0
CUST_00863,23,31,144.26,3568.85,579,3,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST_00864,77,10,23.27,7845.44,146,6,Two year,DSL,Electronic check,Yes,No,0
CUST_00865,48,44,110.28,4147.05,489,2,One year,No,Bank transfer,Yes,No,0
CUST_00866,36,32,30.69,1002.86,477,1,One year,Fiber optic,Bank transfer,No,No,0
CUST_00867,78,40,138.39,6141.93,158,9,One year,Fiber optic,Credit card,No,Yes,0
CUST_00868,61,7,80.38,5463.29,383,1,One year,DSL,Mailed check,No,Yes,0
CUST_00869,71,10,37.88,6206.6,162,0,One year,Fiber optic,Bank transfer,Yes,No,0
CUST_00870,56,50,64.31,7616.39,440,4,Month-to-month,Fiber optic,Mailed check,Yes,No,0
CUST_00871,44,40,41.43,6234.27,188,5,Two year,No,Mailed check,Yes,Yes,0
CUST_00872,27,16,42.18,4929.56,414,5,Month-to-month,No,Credit card,No,Yes,0
CUST_00873,43,45,143.25,6872.74,338,8,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST_00874,36,31,77.88,5418.65,606,3,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST_00875,56,53,122.54,3324.14,180,0,Month-to-month,DSL,Mailed check,Yes,No,0
CUST_00876,79,19,103.15,7096.4,287,5,Month-to-month,DSL,Credit card,No,Yes,0
CUST_00877,20,32,107.94,1853.01,186,4,One year,Fiber optic,Credit card,Yes,Yes,0
CUST_00878,62,39,37.12,5745.67,137,9,One year,No,Mailed check,Yes,Yes,0
CUST_00879,30,31,50.44,7064.35,129,5,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST_00880,67,1,122.28,5877.4,193,2,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST_00881,45,32,146.2,5608.48,315,1,Two year,No,Bank transfer,Yes,Yes,0
CUST_00882,79,29,54.15,6045.84,143,5,One year,No,Electronic check,Yes,Yes,0
CUST_00883,75,32,55.3,3773.94,15,0,One year,DSL,Credit card,Yes,No,0
CUST_00884,37,25,81.48,7005.95,301,6,One year,DSL,Electronic check,Yes,No,0
